fecha,101,102,103,104
2009-03-27,0,3.1,8.9,0
2009-03-28,0,0.9,28.1,1.8
2009-03-29,2.1,3.3,7.2,4
2009-03-30,1.2,0.5,2.2,0
2009-03-31,0,0,0,0
2009-04-01,0,0,20.8,0
2009-04-02,0,1.2,0,8.6
2009-04-03,0,0.5,0.7,2.4
2009-04-04,0,0,2.9,0
2009-04-05,0,0,1.5,0
2009-04-06,3.9,0,1.4,0
2009-04-07,5.5,0.3,8.2,0.3
2009-04-08,4.3,3,17.7,0
2009-04-09,18.8,2.4,18.8,2.3
2009-04-10,19.4,,5.7,0
2009-04-11,2.5,0.8,10.1,0
2009-04-12,11.8,0,17.5,0
2009-04-13,0,2.3,3.5,0.3
2009-04-14,5.6,0.4,17.7,0
2009-04-15,2.2,0,5.8,0
2009-04-16,2.8,0,9.8,0
2009-04-17,0,0,9.3,0
2009-04-18,0,0,4.1,0
2009-04-19,0,0,0,0
2009-04-20,0,0,21.7,0
2009-04-21,0,0,29.9,0.2
2009-04-22,0,0,1,0
2009-04-23,0,0,0.6,0
2009-04-24,0,0,0,0
2009-04-25,0,0,0,0
2009-04-26,0,0,0,0
2009-04-27,0,0,5.1,0
2009-04-28,0,0,3.1,0
2009-04-29,0,0,4.9,0
2009-04-30,0,0,13.1,0
2009-05-01,0,0,0.5,0
2009-05-02,0,0.2,1.7,0
2009-05-03,0,0,4.8,0
2009-05-04,0,0,0,0
2009-05-05,0,0,0,0
2009-05-06,0,0,1.8,0
2009-05-07,0,0,0,0
2009-05-08,0,0,0,0
2009-05-09,0,0,0,0
2009-05-10,0,0,0,0
2009-05-11,,0,3.5,0
2009-05-12,1,6,1,0
2009-05-13,0,0,0,0
2009-05-14,0,0,0,0
2009-05-15,0,0,0.7,0.2
2009-05-16,0,0,0,0
2009-05-17,0,0,0,0
2009-05-18,0,0,2.9,0
2009-05-19,0,0,2.8,0
2009-05-20,0,0,0,0
2009-05-21,0,0,1.1,0
2009-05-22,0,0,0,0
2009-05-23,5.9,0,0,0
2009-05-24,0,0,0,0
2009-05-25,0,0,0,0
2009-05-26,1.3,0.1,20.4,0
2009-05-27,0,0,0,0
2009-05-28,0,0,0,0
2009-05-29,0,0,4.1,0
2009-05-30,0,0,0,0
2009-05-31,0,0,0,0
2009-06-01,0,0,0,0
2009-06-02,0,0,1.4,0
2009-06-03,0,0,0.2,0
2009-06-04,0,0,0,0
2009-06-05,0,0,0,0
2009-06-06,0,0,0,0
2009-06-07,0,0,0,0
2009-06-08,0,0,0,0
2009-06-09,0,0,0,0
2009-06-10,0,0,0,0
2009-06-11,0,0,0,0
2009-06-12,0,0,8,0
2009-06-13,0,0,0.1,0
2009-06-14,0,0,0,0
2009-06-15,0,0,0,0
2009-06-16,0,0,0,0
2009-06-17,0,0,0,0
2009-06-18,0,0,0,0
2009-06-19,0,0,0,0
2009-06-20,0,0,1.3,0
2009-06-21,0,0,0.5,0
2009-06-22,0,,1.2,0
2009-06-23,0,0.1,0.5,0
2009-06-24,0,0,0,0
2009-06-25,0,0,0.9,0
2009-06-26,0,0,0,0
2009-06-27,0,0,0,0
2009-06-28,0,0,0,0
2009-06-29,0,0,0,0
2009-06-30,0,0,0,0
2009-07-01,0,0,0,0
2009-07-02,0,0,0,0
2009-07-03,0,0,0,0
2009-07-04,0,0,0,0
2009-07-05,0,0,1,0
2009-07-06,0,0.6,1.7,0
2009-07-07,0,0,0,0
2009-07-08,0,0,0.6,0
2009-07-09,0,0,0,0
2009-07-10,0,0,0,0
2009-07-11,,0,13.6,0.6
2009-07-12,0,,9.7,0
2009-07-13,0,0,2.1,0
2009-07-14,0,,0,0
2009-07-15,0,0,0.5,0
2009-07-16,0,0,0,0
2009-07-17,0,0,0,0
2009-07-18,0,0,0,0
2009-07-19,0,0,0,0
2009-07-20,5.6,0.5,9,1
2009-07-21,0,0,0,0
2009-07-22,0,0,0,0
2009-07-23,2.1,0.8,1.9,0.9
2009-07-24,,0.3,7.5,0
2009-07-25,1.2,0.5,3.5,0
2009-07-26,,,3.2,0.6
2009-07-27,0,0,0,0
2009-07-28,0,0,0,0
2009-07-29,0,0,0,0
2009-07-30,0,0,0,0
2009-07-31,0,0,0,0
2009-08-01,0,0,0,0
2009-08-02,0,0,0,0
2009-08-03,0,0.4,3,0
2009-08-04,0,0,0,0
2009-08-05,0,0,0,0
2009-08-06,0,0,6,0
2009-08-07,0,0,0,0
2009-08-08,0,0,0,0
2009-08-09,0,0.1,2,0
2009-08-10,0,0,0.5,0
2009-08-11,0,0,0,0
2009-08-12,0,1.1,0,0
2009-08-13,0,0,0,0.4
2009-08-14,0,0,0.6,0
2009-08-15,0,0,0,0
2009-08-16,0,0,0,0
2009-08-17,0,0,0,0
2009-08-18,0,0,0,0
2009-08-19,0,0,0,0
2009-08-20,0,0,4.4,0
2009-08-21,0,0,4.5,0
2009-08-22,0,0,0,0
2009-08-23,0,0,0,0
2009-08-24,0,0,0,0
2009-08-25,0,0,6.3,0
2009-08-26,0,,0,0
2009-08-27,0,0,0,0
2009-08-28,0,0,0.5,0
2009-08-29,0,0,0,0
2009-08-30,0,0,0,0
2009-08-31,0,0,0,0.4
2009-09-01,0,0,0,0
2009-09-02,1.1,2.2,8.3,0
2009-09-03,0,0,0,0
2009-09-04,0,0,0,0
2009-09-05,0,0,0,0
2009-09-06,0,0,0,0
2009-09-07,0,0,0,0
2009-09-08,0,0,0,0
2009-09-09,0,0,0.8,0.3
2009-09-10,0,0,0.3,0
2009-09-11,0,,0,2.6
2009-09-12,0,0,0,0
2009-09-13,0,0,0,0
2009-09-14,0,0,0,0
2009-09-15,0,0,0,0
2009-09-16,0,0,6.1,0
2009-09-17,0,0,0,0
2009-09-18,,0.5,0,0
2009-09-19,3.4,0,0.8,0
2009-09-20,,6.2,1.9,14.9
2009-09-21,0,,0.3,2.1
2009-09-22,0,0,0,0
2009-09-23,0,0,12.8,0
2009-09-24,0,0,1,0
2009-09-25,0,0,3,0.5
2009-09-26,0,0,1.2,0
2009-09-27,0,0,4.6,0
2009-09-28,,0,0,0
2009-09-29,,0,0.6,0
2009-09-30,0,0,0,0
2009-10-01,5.5,0,1.6,0.6
2009-10-02,0,0.1,0.4,1.7
2009-10-03,0,0,0,0
2009-10-04,0,0.1,0.3,0
2009-10-05,0,0,1.8,0
2009-10-06,2.2,0,0,0
2009-10-07,1.3,0,1.6,0
2009-10-08,0,0,0.6,0
2009-10-09,0,0.2,0,0
2009-10-10,0,0,0,0
2009-10-11,,0,0,0
2009-10-12,0,1.3,3,0
2009-10-13,4.9,0,0,0
2009-10-14,0,0,0,0.3
2009-10-15,0,0,0.3,0
2009-10-16,0,0,0.7,0
2009-10-17,0,,5.5,0
2009-10-18,0,0,0,0
2009-10-19,1.2,0.5,0,0
2009-10-20,,0.4,9.7,0.2
2009-10-21,0,0,8.5,0.2
2009-10-22,0,0.1,5.4,0
2009-10-23,0,0,2,0
2009-10-24,0,0,12.3,3
2009-10-25,0,0,10.5,0
2009-10-26,5.5,0,1.1,1.4
2009-10-27,0,1.9,0.4,0
2009-10-28,0,0,1.2,0.8
2009-10-29,0,0,16.4,0
2009-10-30,0,0,0,0
2009-10-31,0,0,0.2,0
2009-11-01,0,3.8,14.3,0
2009-11-02,14.5,0.3,0,0
2009-11-03,0,5.6,9.6,0.5
2009-11-04,1.7,1.1,6.3,0
2009-11-05,,0,1.2,0
2009-11-06,0,0,0,0
2009-11-07,0,0,0,0
2009-11-08,0,0,0,0
2009-11-09,0,0,0,0
2009-11-10,0,0,8.9,0
2009-11-11,,0,8.7,0
2009-11-12,12.4,13.2,21.5,3.3
2009-11-13,9.9,1,0.5,5.4
2009-11-14,15.9,8.2,9.1,20.2
2009-11-15,5.9,11.6,26.7,6
2009-11-16,8.6,6.4,3.9,2.6
2009-11-17,8.1,14.8,0,38.3
2009-11-18,22.3,9.1,1,0
2009-11-19,8.5,,4.7,2.8
2009-11-20,0,0,35.5,1.7
2009-11-21,5.3,4,8.8,1.6
2009-11-22,3.5,25.6,22.3,10.6
2009-11-23,1.3,4.9,7.5,6.4
2009-11-24,7.5,3.7,14.1,3.7
2009-11-25,,0.4,4.3,1.5
2009-11-26,23.2,4.4,11.2,0.6
2009-11-27,19.3,9.7,3.1,4.1
2009-11-28,9.6,0.5,28,6
2009-11-29,13.4,0.1,1.6,2.3
2009-11-30,8.7,0,6,0.5
2009-12-01,14.3,,8.9,4
2009-12-02,,2.2,4.3,0.5
2009-12-03,6.9,2.2,17.7,1.7
2009-12-04,4.3,0,3.4,0
2009-12-05,,0,3.4,0
2009-12-06,0,0.5,0.4,0.8
2009-12-07,8.1,0,2.3,0
2009-12-08,3.8,3.9,9.3,0.2
2009-12-09,18.4,,5.7,2.5
2009-12-10,0,5.1,2.2,15.1
2009-12-11,0,0,0.8,0
2009-12-12,2.2,1,3.4,0
2009-12-13,,8.1,1.5,14.1
2009-12-14,24.2,0,0.4,0
2009-12-15,0,0,7.3,0
2009-12-16,0,0,0.6,0
2009-12-17,6.5,5.1,8.9,1.2
2009-12-18,,4.6,27.3,1
2009-12-19,2.4,5.6,2.4,0.5
2009-12-20,14.1,8.2,12.9,8.3
2009-12-21,0,,9.9,0.2
2009-12-22,14.4,5.4,4.2,5.9
2009-12-23,1.2,1.3,6.5,0.2
2009-12-24,4.4,1.7,14,17
2009-12-25,1.8,7.9,57.5,21
2009-12-26,12.8,2.6,6.3,7
2009-12-27,3.7,0,8.6,0.3
2009-12-28,0,2.5,16.9,2.8
2009-12-29,0,0.8,9,0.5
2009-12-30,1.2,1.9,3.4,6.3
2009-12-31,3,6.3,17.1,4.2
2010-01-01,0,,2.6,
2010-01-02,6,12.2,9.2,
2010-01-03,,2.7,32.4,
2010-01-04,0,10.6,30,
2010-01-05,0,0.3,34.6,
2010-01-06,10.2,2,8.3,
2010-01-07,3.2,0,8.8,
2010-01-08,9.1,5.5,8.5,
2010-01-09,5.4,2.4,10.9,
2010-01-10,21.3,13.6,17.8,
2010-01-11,11.2,3.5,35,
2010-01-12,0,0.2,4.2,
2010-01-13,8.8,14,2.5,
2010-01-14,5.9,4.2,2,
2010-01-15,17.6,1,15.3,
2010-01-16,,8.8,0.8,
2010-01-17,,0.3,12.6,
2010-01-18,6.9,0.5,24.9,
2010-01-19,0,0.1,18.3,
2010-01-20,3.4,9.6,9.1,
2010-01-21,14.3,17.6,6.6,
2010-01-22,52.2,17.5,4.1,
2010-01-23,7.6,9.5,19.7,
2010-01-24,36.5,8,20.2,
2010-01-25,7.5,19.8,22,
2010-01-26,0,6.8,22.5,
2010-01-27,19.2,7.9,4.4,
2010-01-28,7.6,1.3,1,
2010-01-29,17.8,6.1,0,
2010-01-30,6.3,1.7,6.8,
2010-01-31,0,0.5,12.9,
2010-02-01,0,,17.1,0.8
2010-02-02,0,0.1,7.4,0
2010-02-03,0,0.3,4.6,0
2010-02-04,8.6,10.2,29.8,6.2
2010-02-05,0,14.9,17.9,12
2010-02-06,2.8,2.6,3.2,3.5
2010-02-07,0,,3.3,0
2010-02-08,0,6.9,9.3,1.5
2010-02-09,,6.5,4.2,5.7
2010-02-10,3.5,,1.9,1.1
2010-02-11,0,0.2,2,0
2010-02-12,0,0.9,4.6,1.7
2010-02-13,0,0.1,2.6,0
2010-02-14,1.9,6,3.5,2
2010-02-15,8.9,,7.8,0
2010-02-16,11.1,0,17.9,1.1
2010-02-17,,0.1,5.5,2.2
2010-02-18,0,0,2.2,1.1
2010-02-19,2.5,15.2,21.4,17.9
2010-02-20,16.2,19.5,12.6,20.9
2010-02-21,9.3,10.4,40.5,5.2
2010-02-22,,5.8,3.8,0.6
2010-02-23,2.2,7.5,15.4,8.8
2010-02-24,0,1.2,8.9,2.3
2010-02-25,1.9,0.5,24.4,0.6
2010-02-26,11.2,3.5,32.6,5.5
2010-02-27,12.5,14.5,17.2,18
2010-02-28,2.3,2.8,6.5,26.4
2010-03-01,8.1,3.7,15,20
2010-03-02,,2.7,40.5,14.7
2010-03-03,2.8,21,43,8.7
2010-03-04,4.7,4.6,21.3,12
2010-03-05,1.2,1.2,20.8,0.4
2010-03-06,5.2,1.3,7.6,9.2
2010-03-07,0,1.7,13.7,2.2
2010-03-08,0,3,36.2,7.9
2010-03-09,0,0,7.9,0
2010-03-10,0,0.1,1.3,0
2010-03-11,,0.2,1.4,0
2010-03-12,7.3,1.5,18,6.4
2010-03-13,,0.6,14.9,11.7
2010-03-14,0,,1,3.7
2010-03-15,2.5,1.8,17.6,2.4
2010-03-16,7.7,4.3,10.1,3
2010-03-17,0,1.2,3.4,1.1
2010-03-18,0,0.4,18.6,2
2010-03-19,1.8,,9.8,0
2010-03-20,0,0,0.3,0
2010-03-21,1.9,10.3,4.5,0
2010-03-22,1,0.3,0,0.6
2010-03-23,0,,3,0
2010-03-24,18.6,26.1,24.1,20.6
2010-03-25,1.1,2.2,2.4,2.2
2010-03-26,23.3,0,7.1,0
2010-03-27,15.9,2.5,5.6,0
2010-03-28,3.3,8.1,45,12.4
2010-03-29,0,,34,4.4
2010-03-30,0,0.8,33.2,1.6
2010-03-31,5.6,1.7,41.2,8.6
2010-04-01,6.3,3.6,8.7,0.2
2010-04-02,0,0,1.8,0
2010-04-03,0,0,3.8,0
2010-04-04,0,0,8.7,0
2010-04-05,0,0.1,14.6,0
2010-04-06,,3.2,10.7,0
2010-04-07,6.9,0.1,7.2,0
2010-04-08,5.8,0,7,0
2010-04-09,0,2.4,1.5,2.5
2010-04-10,0,0,0,0
2010-04-11,0,,0,0
2010-04-12,0,0,0,0.6
2010-04-13,0,0,3.9,0
2010-04-14,0,0,2.5,0.6
2010-04-15,0,0,2.6,0
2010-04-16,,0.4,14.3,0
2010-04-17,0,0,4,0
2010-04-18,0,0,1.2,0
2010-04-19,0,0,0.2,0.6
2010-04-20,0,0,1,0
2010-04-21,0,0,16.1,0
2010-04-22,0,0,0,0
2010-04-23,0,0,33.5,0
2010-04-24,0,0,8,0
2010-04-25,0,0,0.3,0
2010-04-26,0,0,23,1.1
2010-04-27,0,0.6,1.3,0
2010-04-28,0,0,8,0
2010-04-29,0,0,2,0
2010-04-30,0,2.8,24.5,0.4
2010-05-01,8.5,,1,0
2010-05-02,0,0,1.7,0
2010-05-03,0,0,0.5,0
2010-05-04,0,0,0,0
2010-05-05,0,0,0,0
2010-05-06,0,0,0,0
2010-05-07,0,0,0,0
2010-05-08,0,0,0,0
2010-05-09,0,0,2,0
2010-05-10,0,0,4.1,0
2010-05-11,0,0,6.3,0
2010-05-12,0,0,0.8,0
2010-05-13,0,0,0,0
2010-05-14,0,0,0,0
2010-05-15,0,0,0,0
2010-05-16,0,0,0,0
2010-05-17,0,0,0,0
2010-05-18,0,0,0.5,0
2010-05-19,0,0,0,0
2010-05-20,0,0,3.5,0.2
2010-05-21,0,0,0.1,5
2010-05-22,0,0,0,0
2010-05-23,0,0,0,0
2010-05-24,0,,0.7,0
2010-05-25,,0.1,4.8,0
2010-05-26,1.4,0.8,4,0.5
2010-05-27,0,0.5,12.6,0
2010-05-28,0,0.8,0,0.8
2010-05-29,0,0,0.2,0
2010-05-30,0,0,0,0
2010-05-31,0,0,1.4,0
2010-06-01,0,0,0,0
2010-06-02,0,0,0,0
2010-06-03,0,0,0,0
2010-06-04,0,0,0,0
2010-06-05,0,0,4.8,0
2010-06-06,0,0,0.8,0
2010-06-07,0,0,0,0
2010-06-08,0,0,0.9,0
2010-06-09,0,0,0.3,0
2010-06-10,0,0,1,0
2010-06-11,0,0,0,0
2010-06-12,0,0,0,0
2010-06-13,0,0,0,0
2010-06-14,0,0,0,0
2010-06-15,0,0,0,0
2010-06-16,0,0,0,0
2010-06-17,0,0,0,0
2010-06-18,0,0,0,0
2010-06-19,0,0,0,0
2010-06-20,0,0,0,0
2010-06-21,0,0,0,0
2010-06-22,0,0,0,0
2010-06-23,0,0,0,0
2010-06-24,0,0,0,0
2010-06-25,0,0,0,0
2010-06-26,0,0,0.3,0
2010-06-27,,0,3.2,1.1
2010-06-28,0,,25.5,0
2010-06-29,,0,0.5,0
2010-06-30,0,0,0,0
2010-07-01,0,0,0,0
2010-07-02,0,0,0,0
2010-07-03,0,0,0,0
2010-07-04,0,0,0,0
2010-07-05,0,0,0,0
2010-07-06,0,0,1.5,0
2010-07-07,0,0,0,0
2010-07-08,0,0,3.8,0
2010-07-09,0,0,0.2,0
2010-07-10,0,0,1.7,0
2010-07-11,0,0,0,0
2010-07-12,0,0,0,0
2010-07-13,0,0,0,0
2010-07-14,0,0,0,0
2010-07-15,0,,2,0
2010-07-16,0,2.4,8,1.4
2010-07-17,0,0.1,1.9,0
2010-07-18,0,0,0,0
2010-07-19,0,0,0,0
2010-07-20,0,0,0,0
2010-07-21,0,0,0,0
2010-07-22,0,0,0,0
2010-07-23,0,0,0,0
2010-07-24,0,0,0,0
2010-07-25,0,0,0,0
2010-07-26,0,0,0,0
2010-07-27,0,0,0,0
2010-07-28,0,0,0,0
2010-07-29,0,0,0,0
2010-07-30,0,0,0,0
2010-07-31,0,0,0,0
2010-08-01,0,0,2.5,0
2010-08-02,0,0,0,0
2010-08-03,0,0,0.4,0
2010-08-04,0,0,1.5,0
2010-08-05,0,0,0,0
2010-08-06,0,0,0,0
2010-08-07,0,0,0,0
2010-08-08,0,0,0,0
2010-08-09,0,0,0,0
2010-08-10,0,0,0,0
2010-08-11,0,0,0,0
2010-08-12,0,0,0,0
2010-08-13,0,0,4.9,0
2010-08-14,0,0,0,0
2010-08-15,0,0,0.4,0
2010-08-16,0,0,0,0
2010-08-17,0,0,0,0
2010-08-18,0,0,0,0
2010-08-19,0,0,0,0
2010-08-20,0,0,0,0
2010-08-21,0,0,0,0
2010-08-22,0,0,0,0
2010-08-23,0,0,0,0
2010-08-24,0,0,0,0
2010-08-25,0,0,1,0
2010-08-26,0,0,0,0
2010-08-27,0,0.2,0,0
2010-08-28,,0,0.5,3
2010-08-29,6.1,5.7,3.7,5.2
2010-08-30,0,,20.2,0.5
2010-08-31,5.2,2.3,11.4,2.7
2010-09-01,,0.6,15.7,0
2010-09-02,0,0.3,1.6,1
2010-09-03,0,0,1.2,0
2010-09-04,0,0,0,0
2010-09-05,0,1.5,3.9,0
2010-09-06,0,0,0,0
2010-09-07,,0.2,7.6,0
2010-09-08,0,0,0,0
2010-09-09,0,0,0,0
2010-09-10,0,0,0,0
2010-09-11,0,0,0,0
2010-09-12,0,0,1.7,0
2010-09-13,0,0,0,0
2010-09-14,0,0,0.2,0
2010-09-15,0,0,0,0
2010-09-16,0,0,0,0
2010-09-17,0,0,0,0
2010-09-18,0,0,0,0
2010-09-19,0,0,0,0
2010-09-20,0,0,0.4,0
2010-09-21,0,0,0,0
2010-09-22,0,0,4.3,0
2010-09-23,5,0,0.5,0
2010-09-24,,,2.5,0
2010-09-25,0,0.6,1.8,0.6
2010-09-26,0,1.8,0.9,0.2
2010-09-27,0,0,0,0
2010-09-28,0,0,0,0
2010-09-29,0,0,0.3,0
2010-09-30,0,,0.2,0
2010-10-01,0,0,5.4,7.8
2010-10-02,0,10.1,12.5,6.4
2010-10-03,0,,0.1,0
2010-10-04,0,0,0,0
2010-10-05,0,0,0,4.6
2010-10-06,0,0,0,0
2010-10-07,0,0,1.7,0
2010-10-08,,0,6.3,0
2010-10-09,,4.1,8.2,3
2010-10-10,5.4,0.7,17.2,0
2010-10-11,0,0,5.5,0
2010-10-12,0,0,0.6,0
2010-10-13,8.8,0,0,0
2010-10-14,0,1.2,0,2.3
2010-10-15,5.2,6.3,25.8,6.2
2010-10-16,5.5,1.1,2.8,0
2010-10-17,,7,2.5,1.5
2010-10-18,0,0.1,14.3,0
2010-10-19,0,0,24.4,0
2010-10-20,0,0.1,3.9,2.5
2010-10-21,11.3,1.4,28,14.4
2010-10-22,0,0,10.3,0
2010-10-23,0,0,6,0
2010-10-24,0,0,0,0
2010-10-25,0,0.2,1.8,0.9
2010-10-26,7.4,1.9,6.2,5.1
2010-10-27,0,0,0.8,0
2010-10-28,,0.8,25,0
2010-10-29,,0,1.6,3.9
2010-10-30,3.2,7,6.6,5.2
2010-10-31,0,4.6,11.7,8.9
2010-11-01,3.2,3.6,8.7,0.3
2010-11-02,0,0,1.6,7
2010-11-03,0,0,0,0
2010-11-04,0,0,0.2,0
2010-11-05,0,0,0,0
2010-11-06,0,1.1,4.5,0
2010-11-07,0,0,0.3,0
2010-11-08,0,0,0,0
2010-11-09,0,,0,0
2010-11-10,6,3.2,22.1,2.3
2010-11-11,0,0.3,3.5,0
2010-11-12,5.5,2.4,9.3,10.8
2010-11-13,1.2,0,0.2,0
2010-11-14,5,0.2,1.2,0.5
2010-11-15,2.9,4.9,3.8,0.3
2010-11-16,0,0,6.3,0
2010-11-17,0,0,0.6,0
2010-11-18,0,0,6.1,0
2010-11-19,0,0,0.4,0
2010-11-20,0,,0,0
2010-11-21,0,2.8,4.9,0.6
2010-11-22,6,2.9,4.2,1.2
2010-11-23,0,0,0,0
2010-11-24,0,0,4.5,0
2010-11-25,5.2,0.4,23.6,1.8
2010-11-26,6.2,0.5,4.3,0
2010-11-27,0,1.6,0.5,1
2010-11-28,,,6.2,0
2010-11-29,0,0,1.1,0.5
2010-11-30,,,0,0
2010-12-01,0,0.1,2.7,0
2010-12-02,0,0,0,0
2010-12-03,3,5.3,14.5,1.3
2010-12-04,7,20,31.6,7
2010-12-05,0,0.4,1,0.3
2010-12-06,,5.4,2,0.4
2010-12-07,0,1,8.6,0
2010-12-08,,0.1,17.7,0
2010-12-09,8.9,8.9,9,28.7
2010-12-10,8.4,,4,1
2010-12-11,3.6,0.3,3.5,0.3
2010-12-12,8.6,1.4,9.6,21.2
2010-12-13,5.2,7.8,6.7,3.6
2010-12-14,0,0,0,0
2010-12-15,0,0,2.1,0
2010-12-16,0,0,1,0
2010-12-17,0,0.5,0.8,2
2010-12-18,0,4.3,5,1.5
2010-12-19,9.4,0.7,4.3,4.7
2010-12-20,7.9,24.7,47.1,20.8
2010-12-21,7.5,3,3.2,3.5
2010-12-22,16,1.7,18.7,1.4
2010-12-23,14.8,5,19.2,4.9
2010-12-24,4.8,0.2,32.1,2.6
2010-12-25,11.3,0,24.4,39.2
2010-12-26,3.6,12.8,10.3,28.4
2010-12-27,39,0.2,2.1,9.2
2010-12-28,,2.7,17,12.7
2010-12-29,24.5,2.6,13.9,1.4
2010-12-30,0,1.6,6.9,4.1
2010-12-31,7.9,3.9,9.2,4
2011-01-01,0,,1.6,0
2011-01-02,,0,8.7,0
2011-01-03,0,3.6,2.3,1.6
2011-01-04,0,0.2,2.5,4.1
2011-01-05,0,0,10.3,0
2011-01-06,4.4,1,1.1,0.8
2011-01-07,,4.2,8.5,1.2
2011-01-08,2,0.4,18.8,0
2011-01-09,3.9,0.5,7.6,0
2011-01-10,15.1,21,29.6,24.3
2011-01-11,2.1,1.3,2,1.7
2011-01-12,19.6,4.1,24.2,19
2011-01-13,1.3,4.9,17.1,5.1
2011-01-14,1.5,11.5,6.8,12.4
2011-01-15,2,1.3,1.5,0.7
2011-01-16,,,0,0
2011-01-17,1,0,9.2,0
2011-01-18,0,0.2,23.4,0
2011-01-19,1.4,7.5,6.9,4.5
2011-01-20,12.4,0,21.7,0
2011-01-21,5.7,4,21.1,0
2011-01-22,,1.7,41,0
2011-01-23,19.3,3,33.6,0.5
2011-01-24,13.6,9.9,17.5,8.6
2011-01-25,10.2,7.3,32.9,1.3
2011-01-26,0,4.9,26,8.4
2011-01-27,6.6,2.1,6.2,3.2
2011-01-28,11.4,1.9,22.4,0
2011-01-29,15.5,1.2,23.8,3
2011-01-30,1.3,1.9,18,0
2011-01-31,3.2,0.8,6,0.3
2011-02-01,4.6,1.2,15,0
2011-02-02,3.3,0.1,10.3,10.2
2011-02-03,14,0.4,1.8,6.7
2011-02-04,,0.4,2.7,0
2011-02-05,2.2,5,24,1.8
2011-02-06,,1.3,12.2,0.5
2011-02-07,3.4,7.2,13.5,10.2
2011-02-08,6.8,0.4,2.4,1.4
2011-02-09,,7.5,13.5,16.5
2011-02-10,12.8,2.1,11.1,8.8
2011-02-11,1.9,9.5,7.9,10
2011-02-12,6.5,21.1,5.5,2.5
2011-02-13,11.4,7.4,21,10
2011-02-14,0,,14,0
2011-02-15,2.2,1.5,4,0.5
2011-02-16,3.8,3.9,5.5,1.4
2011-02-17,8.7,1.9,43.2,1.5
2011-02-18,1.4,2.2,25,3.6
2011-02-19,15.1,9.5,6.7,1.2
2011-02-20,7.9,12.6,39.8,11.6
2011-02-21,4,9.1,11.8,4.6
2011-02-22,10,9.3,31.5,1.4
2011-02-23,14.3,3.7,19,17.1
2011-02-24,4.9,0.3,6.4,2.2
2011-02-25,1.3,0.2,0,0
2011-02-26,18.8,16.7,4.1,33.6
2011-02-27,4.1,6.2,3.2,0.6
2011-02-28,0,9.2,9.9,12.7
2011-03-01,2.2,1.8,2.2,2
2011-03-02,0,0.6,8.7,2.1
2011-03-03,12.6,3.1,22.3,2
2011-03-04,16.8,0.4,8.2,0
2011-03-05,,18.9,33.5,2.6
2011-03-06,4.4,5.7,3.2,3
2011-03-07,2.6,,5.9,1.4
2011-03-08,0,0.1,6.7,0
2011-03-09,10.8,18,15,24.8
2011-03-10,11.4,3,2.8,5.8
2011-03-11,16.4,0.7,4.4,0.3
2011-03-12,4.4,2.3,27.3,0.7
2011-03-13,0,,22,0.2
2011-03-14,1.8,1.3,17.3,0.6
2011-03-15,0,3.4,5.7,0.7
2011-03-16,5.6,0.7,16.9,0.4
2011-03-17,9.6,0,17.1,0.3
2011-03-18,12.6,0,0.8,1.3
2011-03-19,13.4,0,23.8,0
2011-03-20,,0.1,25.7,0
2011-03-21,23.6,3.8,19.2,1.6
2011-03-22,4.2,2.5,11.6,0.7
2011-03-23,0,,9.1,1.2
2011-03-24,4.8,0,24.8,0
2011-03-25,8.2,3.4,6.9,2.2
2011-03-26,6.6,2.1,17.4,5.1
2011-03-27,8.1,1,3.7,17.4
2011-03-28,3.2,1.9,29,9.3
2011-03-29,22.4,4.5,10,20
2011-03-30,,,23.1,0.4
2011-03-31,1.6,2.1,9.9,3.1
2011-04-01,8.5,1.9,13.1,7.8
2011-04-02,13.2,11.6,10.7,6.4
2011-04-03,5.6,8.6,0,0.8
2011-04-04,0,0.1,4.3,0
2011-04-05,3.8,9.6,42.3,6.4
2011-04-06,0,0.8,3.6,1
2011-04-07,5.3,2.1,13.4,0.6
2011-04-08,1.6,0.3,22,1.3
2011-04-09,0,,2.7,0.3
2011-04-10,0,0,1.5,0
2011-04-11,4.8,0,10.6,1.3
2011-04-12,0,0,0.6,0
2011-04-13,0,0,0.2,0
2011-04-14,,,11.4,0.3
2011-04-15,5.5,0.1,3.6,0
2011-04-16,2.9,2.5,12.2,1.2
2011-04-17,0,4.8,16.8,1.8
2011-04-18,7.4,,4.5,0
2011-04-19,0,0,6.3,0
2011-04-20,0,0,0.4,0.6
2011-04-21,0,0,21.2,0
2011-04-22,0,0,0.9,0.5
2011-04-23,0,0,3.4,0
2011-04-24,0,0,13.4,0
2011-04-25,0,0,15.4,0
2011-04-26,0,0,15.8,0
2011-04-27,0,0,0.6,0
2011-04-28,3.6,0,0,2.1
2011-04-29,0,0,1.5,0
2011-04-30,0,2.3,0,0.5
2011-05-01,0,,22.5,0
2011-05-02,0,0,0.6,0
2011-05-03,0,0,1,0
2011-05-04,0,0,0,0
2011-05-05,0,0,0,0
2011-05-06,0,0,0,0
2011-05-07,0,0,0,0
2011-05-08,,0,2,0
2011-05-09,3.2,6,3.6,0
2011-05-10,,0.2,0.3,0
2011-05-11,0,0,0,5.3
2011-05-12,0,0,1.4,0
2011-05-13,0,0,0,0
2011-05-14,0,,0,0
2011-05-15,0,0,8.6,0
2011-05-16,0,0,0.5,0
2011-05-17,0,0,0,0
